Fecha,Dia,USD,EUR
2025-10-12,Domingo,193.2996,
2025-10-13,Lunes,195.2491,
2025-10-14,Martes,197.2456,
2025-10-15,Miercoles,199.1072,
2025-10-16,Jueves,201.4665,
2025-10-17,Viernes,203.742,
2025-10-18,Sabado,203.742,
2025-10-19,Domingo,203.742,
2025-10-20,Lunes,205.6754,
2025-10-21,Martes,207.8938,
2025-10-22,Miercoles,210.2825,
2025-10-23,Jueves,212.4837,
2025-10-24,Viernes,214.419,
2025-10-25,Sabado,214.419,
2025-10-26,Domingo,214.419,
2025-10-27,Lunes,216.3714,
2025-10-28,Martes,218.17,
2025-10-29,Miercoles,219.8737,
2025-10-30,Jueves,221.7438,
2025-10-31,Viernes,223.6459,
2025-11-01,Sabado,223.6459,
2025-11-02,Domingo,223.6459,
2025-11-03,Lunes,223.9622,
2025-11-04,Martes,224.3762,
2025-11-05,Miercoles,226.1305,
2025-11-06,Jueves,227.5567,
2025-11-07,Viernes,228.4796,
2025-11-08,Sabado,228.4796,
2025-11-09,Domingo,228.4796,
2025-11-10,Lunes,231.0462,
2025-11-11,Martes,231.0938,
2025-11-12,Miercoles,233.0458,
2025-11-13,Jueves,233.5576,
2025-11-14,Viernes,234.8715,
2025-11-15,Sabado,234.8715,
2025-11-16,Domingo,234.8715,
2025-11-17,Lunes,236.4601,
2025-11-18,Martes,236.8389,
2025-11-19,Miercoles,237.7505,
2025-11-20,Jueves,240.3209,
2025-11-21,Viernes,241.578,
2025-11-22,Sabado,241.578,
2025-11-23,Domingo,241.578,
2025-11-24,Lunes,241.578,
2025-11-25,Martes,243.1105,
2025-11-26,Miercoles,243.5727,
2025-11-27,Jueves,244.6504,
2025-11-28,Viernes,245.6697,
2025-11-29,Sabado,245.6697,
2025-11-30,Domingo,245.6697,
2025-12-01,Lunes,247.3003,
2025-12-02,Martes,247.4071,
2025-12-03,Miercoles,249.1989,
2025-12-04,Jueves,251.8867,
2025-12-05,Viernes,254.8705,
2025-12-06,Sabado,254.8705,
2025-12-07,Domingo,254.8705,
2025-12-08,Lunes,254.8705,
2025-12-09,Martes,257.9287,
2025-12-10,Miercoles,262.1036,
2025-12-11,Jueves,265.0662,
2025-12-12,Viernes,267.7499,
2025-12-13,Sabado,267.7499,
2025-12-14,Domingo,267.7499,
2025-12-15,Lunes,270.7893,
2025-12-16,Martes,273.5861,
2025-12-17,Miercoles,276.5769,
2025-12-18,Jueves,279.5629,
2025-12-19,Viernes,282.5128,
2025-12-20,Sabado,282.5128,
2025-12-21,Domingo,282.5128,
2025-12-22,Lunes,285.4024,
2025-12-23,Martes,288.4494,
2025-12-24,Miercoles,288.4494,
2025-12-25,Jueves,288.4494,
2025-12-26,Viernes,291.3524,
2025-12-27,Sabado,291.3524,
2025-12-28,Domingo,291.3524,
2025-12-29,Lunes,294.9699,
2025-12-30,Martes,298.1431,
2025-12-31,Miercoles,298.1431,
2026-01-01,Jueves,298.1431,
2026-01-02,Viernes,301.3709,
2026-01-03,Sabado,301.3709,
2026-01-04,Domingo,301.3709,
2026-01-05,Lunes,304.6796,
2026-01-06,Martes,308.1546,
2026-01-07,Miercoles,311.8814,
2026-01-08,Jueves,321.0323,
2026-01-09,Viernes,325.3894,
2026-01-10,Sabado,325.3894,
2026-01-11,Domingo,325.3894,
2026-01-12,Lunes,325.3894,
2026-01-13,Martes,330.3751,
2026-01-14,Miercoles,336.4596,
2026-01-15,Jueves,339.1495,
2026-01-16,Viernes,341.7425,
2026-01-17,Sabado,341.7425,
2026-01-18,Domingo,341.7425,
2026-01-19,Lunes,341.7425,
2026-01-20,Martes,344.5071,
2026-01-21,Miercoles,347.2631,
2026-01-22,Jueves,349.9272,
2026-01-23,Viernes,352.7063,
2026-01-24,Sabado,352.7063,
2026-01-25,Domingo,352.7063,
2026-01-26,Lunes,355.5528,
2026-01-27,Martes,358.9247,
2026-01-28,Miercoles,361.4906,
2026-01-29,Jueves,363.6623,
2026-01-30,Viernes,367.3069,
2026-01-31,Sabado,367.3069,
2026-02-01,Domingo,367.3069,
2026-02-02,Lunes,370.2544,
2026-02-03,Martes,372.1057,
2026-02-04,Miercoles,375.0825,
2026-02-05,Jueves,378.4582,
2026-02-06,Viernes,381.1074,
2026-02-07,Sabado,381.1074,
2026-02-08,Domingo,381.1074,
2026-02-09,Lunes,382.6318,
2026-02-10,Martes,385.272,
2026-02-11,Miercoles,388.7394,
2026-02-12,Jueves,390.2944,
2026-02-13,Viernes,393.2216,
2026-02-14,Sabado,393.2216,
2026-02-15,Domingo,393.2216,
2026-02-16,Lunes,393.2216,
2026-02-17,Martes,393.2216,
2026-02-18,Miercoles,396.3674,
2026-02-19,Jueves,398.7456,
2026-02-20,Viernes,402.3343,
2026-02-21,Sabado,402.3343,
2026-02-22,Domingo,402.3343,
2026-02-23,Lunes,405.3518,
2026-02-24,Martes,407.3786,
2026-02-25,Miercoles,411.0857,
2026-02-26,Jueves,414.0455,
2026-02-27,Viernes,417.3579,
2026-02-28,Sabado,417.3579,
2026-03-01,Domingo,417.3579,
2026-03-02,Lunes,419.9873,
2026-03-03,Martes,421.8772,
2026-03-04,Miercoles,425.6741,
2026-03-05,Jueves,427.9302,
2026-03-06,Viernes,431.0113,
2026-03-07,Sabado,431.0113,
2026-03-08,Domingo,431.0113,
2026-03-09,Lunes,433.1664,
2026-03-10,Martes,436.2419,
2026-03-11,Miercoles,438.205,
2026-03-12,Jueves,440.9657,
2026-03-13,Viernes,443.2587,
2026-03-14,Sabado,443.2587,
2026-03-15,Domingo,443.2587,
2026-03-16,Lunes,446.8048,
2026-03-17,Martes,448.3686,
2026-03-18,Miercoles,451.5072,
2026-03-19,Jueves,451.5072,
2026-03-20,Viernes,455.2547,
2026-03-21,Sabado,455.2547,
2026-03-22,Domingo,455.2547,
2026-03-23,Lunes,457.0757,
2026-03-24,Martes,459.4525,
2026-03-25,Miercoles,462.6687,
2026-03-26,Jueves,466.6014,
2026-03-27,Viernes,468.5145,
2026-03-28,Sabado,468.5145,
2026-03-29,Domingo,468.5145,
2026-03-30,Lunes,471.7004,
2026-03-31,Martes,473.8702,
2026-04-01,Miercoles,473.9176,
2026-04-02,Jueves,473.9176,
2026-04-03,Viernes,473.9176,
2026-04-04,Sabado,473.9176,
2026-04-05,Domingo,473.9176,
2026-04-06,Lunes,474.0598,
2026-04-07,Martes,474.5338,
2026-04-08,Miercoles,475.0083,
2026-04-09,Jueves,475.9583,
2026-04-10,Viernes,476.4342,
2026-04-11,Sabado,476.4342,
2026-04-12,Domingo,476.4342,
2026-04-13,Lunes,477.1488,
2026-04-14,Martes,477.6259,
2026-04-15,Miercoles,478.5811,
2026-04-16,Jueves,479.7775,
2026-04-17,Viernes,480.2572,
2026-04-18,Sabado,480.2572,
2026-04-19,Domingo,480.2572,
2026-04-20,Lunes,481.2177,
2026-04-21,Martes,481.6989,
2026-04-22,Miercoles,482.7586,
2026-04-23,Jueves,483.3379,
2026-04-24,Viernes,483.8695,
2026-04-25,Sabado,483.8695,
2026-04-26,Domingo,483.8695,
2026-04-27,Lunes,484.7404,
2026-04-28,Martes,485.2251,
2026-04-29,Miercoles,486.1955,
2026-04-30,Jueves,487.1192,
2026-05-01,Viernes,487.1192,
2026-05-02,Sabado,487.1192,
2026-05-03,Domingo,487.1192,
2026-05-04,Lunes,489.5547,
2026-05-05,Martes,490.0442,
2026-05-06,Miercoles,493.3765,
2026-05-07,Jueves,496.8301,
2026-05-08,Viernes,499.8608,
2026-05-09,Sabado,499.8608,
2026-05-10,Domingo,499.8608,
2026-05-11,Lunes,500.4606,
2026-05-12,Martes,504.9146,
2026-05-13,Miercoles,508.6004,
2026-05-14,Jueves,510.7873,
2026-05-15,Viernes,515.18,
2026-05-16,Sabado,515.18,
2026-05-17,Domingo,515.18,
2026-05-18,Lunes,515.18,
2026-05-19,Martes,517.9619,
2026-05-20,Miercoles,520.9142,
2026-05-21,Jueves,523.675,
2026-05-22,Viernes,526.8694,
2026-05-23,Sabado,526.8694,
2026-05-24,Domingo,526.8694,
2026-05-25,Lunes,530.5047,
2026-05-26,Martes,535.3853,
2026-05-27,Miercoles,540.0431,
2026-05-28,Jueves,544.5794,
2026-05-29,Viernes,549.3716,
2026-05-30,Sabado,549.3716,
2026-05-31,Domingo,549.3716,
2026-06-01,Lunes,554.4258,
2026-06-02,Martes,557.9741,
2026-06-03,Miercoles,558.6436,
2026-06-04,Jueves,560.3753,
2026-06-05,Viernes,563.2892,
2026-06-06,Sabado,563.2892,
2026-06-07,Domingo,563.2892,
2026-06-08,Lunes,563.2892,
2026-06-09,Martes,567.6828,
2026-06-10,Miercoles,572.6784,
2026-06-11,Jueves,577.5461,
2026-06-12,Viernes,582.6862,
2026-06-13,Sabado,582.6862,
2026-06-14,Domingo,582.6862,
2026-06-15,Lunes,587.4059,
2026-06-16,Martes,592.5163,
2026-06-17,Miercoles,596.7824,
2026-06-18,Jueves,602.3324,
2026-06-19,Viernes,607.3919,
2026-06-20,Sabado,612.4332,
2026-06-21,Domingo,612.4332,
2026-06-22,Lunes,612.4332,
2026-06-23,Martes,617.6388,706.9184
2026-06-24,Miercoles,621.5299,707.4378
2026-06-25,Jueves,621.5299,707.4378
2026-06-26,Viernes,622.2135,708.3901
2026-06-27,Sabado,623.0223,710.1021
2026-06-28,Domingo,623.0223,710.1021
2026-06-29,Lunes,623.0223,710.1021
2026-06-30,Martes,623.0223,710.1021
2026-07-01,Miercoles,633.3644,723.2705
2026-07-02,Jueves,639.7029,728.4809
2026-07-03,Viernes,652.9726,747.3271
2026-07-06,Lunes,667.05,763.1919
2026-07-07,Martes,674.9305,770.6829
2026-07-08,Miercoles,685.9427,783.7787
2026-07-09,Jueves,700.2249,798.2914
2026-07-10,Viernes,709.6935,811.4494
2026-07-11,Sabado,721.3456,823.9426
2026-07-12,Domingo,721.3456,823.9426
2026-07-13,Lunes,721.3456,823.9426
2026-07-14,Martes,723.999,825.4964
2026-07-15,Miercoles,725.747,830.632
2026-07-16,Jueves,727.4512,832.2478
2026-07-17,Viernes,732.4787,838.0655
2026-07-18,Sabado,736.9339,843.1998
2026-07-19,Domingo,736.9339,843.1998
2026-07-20,Lunes,736.9339,843.1998
2026-07-21,Martes,737.2321,840.71
2026-07-22,Miercoles,737.2321,840.8574
2026-07-23,Jueves,737.8816,841.8417
2026-07-24,Viernes,742.2292,844.2189
